Creating model...
Downloading data from https://github.com/fchollet/deep-learning-models/releases/download/v0.1/vgg16_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/58889256 [..............................] - ETA: 11:14
 3/51 [>.............................] - ETA: 2s - loss: 0.0829 - accuracy: 0.9688
 5/51 [=>............................] - ETA: 2s - loss: 0.1728 - accuracy: 0.9497
 7/51 [===>..........................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9507
 9/51 [====>.........................] - ETA: 2s - loss: 0.2330 - accuracy: 0.9443
10/51 [====>.........................] - ETA: 2s - loss: 0.2218 - accuracy: 0.9436
11/51 [=====>........................] - ETA: 2s - loss: 0.2170 - accuracy: 0.9459
12/51 [=====>........................] - ETA: 2s - loss: 0.2844 - accuracy: 0.9347
13/51 [======>.......................] - ETA: 2s - loss: 0.2626 - accuracy: 0.9398
14/51 [=======>......................] - ETA: 3s - loss: 0.2755 - accuracy: 0.9374
15/51 [=======>......................] - ETA: 3s - loss: 0.2578 - accuracy: 0.9415
16/51 [========>.....................] - ETA: 3s - loss: 0.2711 - accuracy: 0.9431
17/51 [========>.....................] - ETA: 3s - loss: 0.2653 - accuracy: 0.9446
18/51 [=========>....................] - ETA: 3s - loss: 0.2658 - accuracy: 0.9425
19/51 [=========>....................] - ETA: 3s - loss: 0.2728 - accuracy: 0.9439
20/51 [==========>...................] - ETA: 3s - loss: 0.2615 - accuracy: 0.9451
21/51 [===========>..................] - ETA: 3s - loss: 0.2623 - accuracy: 0.9418
22/51 [===========>..................] - ETA: 3s - loss: 0.2745 - accuracy: 0.9373
23/51 [============>.................] - ETA: 3s - loss: 0.2704 - accuracy: 0.9387
24/51 [============>.................] - ETA: 3s - loss: 0.2769 - accuracy: 0.9360
25/51 [=============>................] - ETA: 2s - loss: 0.2691 - accuracy: 0.9373
26/51 [==============>...............] - ETA: 2s - loss: 0.2616 - accuracy: 0.9386
27/51 [==============>...............] - ETA: 2s - loss: 0.2577 - accuracy: 0.9397
28/51 [===============>..............] - ETA: 2s - loss: 0.2507 - accuracy: 0.9407
29/51 [===============>..............] - ETA: 2s - loss: 0.2567 - accuracy: 0.9395
30/51 [================>.............] - ETA: 2s - loss: 0.2560 - accuracy: 0.9384
31/51 [================>.............] - ETA: 2s - loss: 0.2528 - accuracy: 0.9393
32/51 [=================>............] - ETA: 2s - loss: 0.2467 - accuracy: 0.9403
33/51 [==================>...........] - ETA: 2s - loss: 0.2532 - accuracy: 0.9392
34/51 [==================>...........] - ETA: 2s - loss: 0.2623 - accuracy: 0.9392
35/51 [===================>..........] - ETA: 2s - loss: 0.2708 - accuracy: 0.9373
36/51 [===================>..........] - ETA: 1s - loss: 0.2691 - accuracy: 0.9365
37/51 [====================>.........] - ETA: 1s - loss: 0.2655 - accuracy: 0.9373
38/51 [====================>.........] - ETA: 1s - loss: 0.2597 - accuracy: 0.9382
39/51 [=====================>........] - ETA: 1s - loss: 0.2580 - accuracy: 0.9382
40/51 [======================>.......] - ETA: 1s - loss: 0.2522 - accuracy: 0.9397
41/51 [======================>.......] - ETA: 1s - loss: 0.2497 - accuracy: 0.9396
42/51 [=======================>......] - ETA: 1s - loss: 0.2491 - accuracy: 0.9403
43/51 [=======================>......] - ETA: 1s - loss: 0.2486 - accuracy: 0.9410
44/51 [========================>.....] - ETA: 1s - loss: 0.2468 - accuracy: 0.9416
45/51 [=========================>....] - ETA: 0s - loss: 0.2421 - accuracy: 0.9422
46/51 [=========================>....] - ETA: 0s - loss: 0.2434 - accuracy: 0.9415
47/51 [==========================>...] - ETA: 0s - loss: 0.2388 - accuracy: 0.9427
48/51 [==========================>...] - ETA: 0s - loss: 0.2376 - accuracy: 0.9426
49/51 [===========================>..] - ETA: 0s - loss: 0.2352 - accuracy: 0.9425
50/51 [===========================>..] - ETA: 0s - loss: 0.2338 - accuracy: 0.9424
51/51 [============================>.] - ETA: 0s - loss: 0.2338 - accuracy: 0.9423
52/51 [==============================] - 8s 153ms/step - loss: 0.2298 - accuracy: 0.9434 - val_loss: 0.7847 - val_accuracy: 0.8857
Epoch 102/500

 1/51 [..............................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9375
 3/51 [>.............................] - ETA: 2s - loss: 0.0514 - accuracy: 0.9792
 5/51 [=>............................] - ETA: 2s - loss: 0.1732 - accuracy: 0.9560
 7/51 [===>..........................] - ETA: 2s - loss: 0.1793 - accuracy: 0.9552
 9/51 [====>.........................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9582
10/51 [====>.........................] - ETA: 2s - loss: 0.2393 - accuracy: 0.9498
11/51 [=====>........................] - ETA: 2s - loss: 0.2415 - accuracy: 0.9487
12/51 [=====>........................] - ETA: 2s - loss: 0.2599 - accuracy: 0.9452
13/51 [======>.......................] - ETA: 3s - loss: 0.2525 - accuracy: 0.9470
14/51 [=======>......................] - ETA: 3s - loss: 0.2639 - accuracy: 0.9485
15/51 [=======>......................] - ETA: 3s - loss: 0.2512 - accuracy: 0.9499
16/51 [========>.....................] - ETA: 3s - loss: 0.2648 - accuracy: 0.9511
17/51 [========>.....................] - ETA: 3s - loss: 0.2841 - accuracy: 0.9484
18/51 [=========>....................] - ETA: 3s - loss: 0.2790 - accuracy: 0.9478
19/51 [=========>....................] - ETA: 3s - loss: 0.2745 - accuracy: 0.9489
20/51 [==========>...................] - ETA: 3s - loss: 0.2777 - accuracy: 0.9452
21/51 [===========>..................] - ETA: 3s - loss: 0.2875 - accuracy: 0.9419
22/51 [===========>..................] - ETA: 3s - loss: 0.2778 - accuracy: 0.9430
23/51 [============>.................] - ETA: 3s - loss: 0.2761 - accuracy: 0.9428
24/51 [============>.................] - ETA: 3s - loss: 0.2924 - accuracy: 0.9399
25/51 [=============>................] - ETA: 3s - loss: 0.2870 - accuracy: 0.9386
26/51 [==============>...............] - ETA: 2s - loss: 0.2857 - accuracy: 0.9386
27/51 [==============>...............] - ETA: 2s - loss: 0.2913 - accuracy: 0.9397
28/51 [===============>..............] - ETA: 2s - loss: 0.2843 - accuracy: 0.9407
29/51 [===============>..............] - ETA: 2s - loss: 0.2752 - accuracy: 0.9428
30/51 [================>.............] - ETA: 2s - loss: 0.2882 - accuracy: 0.9405
31/51 [================>.............] - ETA: 2s - loss: 0.2802 - accuracy: 0.9414
32/51 [=================>............] - ETA: 2s - loss: 0.2727 - accuracy: 0.9423
33/51 [==================>...........] - ETA: 2s - loss: 0.2865 - accuracy: 0.9402
34/51 [==================>...........] - ETA: 2s - loss: 0.2819 - accuracy: 0.9401
35/51 [===================>..........] - ETA: 2s - loss: 0.2787 - accuracy: 0.9410
36/51 [===================>..........] - ETA: 1s - loss: 0.2770 - accuracy: 0.9417
37/51 [====================>.........] - ETA: 1s - loss: 0.2762 - accuracy: 0.9424
38/51 [====================>.........] - ETA: 1s - loss: 0.2714 - accuracy: 0.9431
39/51 [=====================>........] - ETA: 1s - loss: 0.2655 - accuracy: 0.9438
40/51 [======================>.......] - ETA: 1s - loss: 0.2675 - accuracy: 0.9436
41/51 [======================>.......] - ETA: 1s - loss: 0.2656 - accuracy: 0.9442
42/51 [=======================>......] - ETA: 1s - loss: 0.2593 - accuracy: 0.9456
43/51 [=======================>......] - ETA: 1s - loss: 0.2565 - accuracy: 0.9454
44/51 [========================>.....] - ETA: 1s - loss: 0.2517 - accuracy: 0.9459
45/51 [=========================>....] - ETA: 0s - loss: 0.2572 - accuracy: 0.9443
46/51 [=========================>....] - ETA: 0s - loss: 0.2691 - accuracy: 0.9421
47/51 [==========================>...] - ETA: 0s - loss: 0.2712 - accuracy: 0.9413
48/51 [==========================>...] - ETA: 0s - loss: 0.2801 - accuracy: 0.9399
49/51 [===========================>..] - ETA: 0s - loss: 0.2787 - accuracy: 0.9399
50/51 [===========================>..] - ETA: 0s - loss: 0.2769 - accuracy: 0.9405
51/51 [============================>.] - ETA: 0s - loss: 0.2718 - accuracy: 0.9416
52/51 [==============================] - 8s 154ms/step - loss: 0.2738 - accuracy: 0.9410 - val_loss: 0.3159 - val_accuracy: 0.9073
Epoch 103/500

 1/51 [..............................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9062
 3/51 [>.............................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9375
 5/51 [=>............................] - ETA: 2s - loss: 0.1966 - accuracy: 0.9438
 7/51 [===>..........................] - ETA: 2s - loss: 0.1883 - accuracy: 0.9417
 9/51 [====>.........................] - ETA: 2s - loss: 0.1909 - accuracy: 0.9443
11/51 [=====>........................] - ETA: 2s - loss: 0.1757 - accuracy: 0.9487
12/51 [=====>........................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9530
13/51 [======>.......................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9518
14/51 [=======>......................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9508
15/51 [=======>......................] - ETA: 3s - loss: 0.1573 - accuracy: 0.9499
16/51 [========>.....................] - ETA: 3s - loss: 0.1720 - accuracy: 0.9511
17/51 [========>.....................] - ETA: 3s - loss: 0.1770 - accuracy: 0.9521
18/51 [=========>....................] - ETA: 3s - loss: 0.2303 - accuracy: 0.9478
19/51 [=========>....................] - ETA: 3s - loss: 0.2295 - accuracy: 0.9473
20/51 [==========>...................] - ETA: 3s - loss: 0.2183 - accuracy: 0.9499
21/51 [===========>..................] - ETA: 3s - loss: 0.2271 - accuracy: 0.9478
22/51 [===========>..................] - ETA: 3s - loss: 0.2283 - accuracy: 0.9459
23/51 [============>.................] - ETA: 3s - loss: 0.2193 - accuracy: 0.9482
24/51 [============>.................] - ETA: 3s - loss: 0.2102 - accuracy: 0.9504
25/51 [=============>................] - ETA: 2s - loss: 0.2179 - accuracy: 0.9499
26/51 [==============>...............] - ETA: 2s - loss: 0.2218 - accuracy: 0.9506
27/51 [==============>...............] - ETA: 2s - loss: 0.2315 - accuracy: 0.9490
28/51 [===============>..............] - ETA: 2s - loss: 0.2344 - accuracy: 0.9474
29/51 [===============>..............] - ETA: 2s - loss: 0.2512 - accuracy: 0.9438
30/51 [================>.............] - ETA: 2s - loss: 0.2507 - accuracy: 0.9446
31/51 [================>.............] - ETA: 2s - loss: 0.2713 - accuracy: 0.9424
32/51 [=================>............] - ETA: 2s - loss: 0.2690 - accuracy: 0.9422
33/51 [==================>...........] - ETA: 2s - loss: 0.2773 - accuracy: 0.9411
34/51 [==================>...........] - ETA: 2s - loss: 0.2769 - accuracy: 0.9410
35/51 [===================>..........] - ETA: 2s - loss: 0.2690 - accuracy: 0.9427
36/51 [===================>..........] - ETA: 1s - loss: 0.2639 - accuracy: 0.9434
37/51 [====================>.........] - ETA: 1s - loss: 0.2626 - accuracy: 0.9424
38/51 [====================>.........] - ETA: 1s - loss: 0.2770 - accuracy: 0.9390
39/51 [=====================>........] - ETA: 1s - loss: 0.2811 - accuracy: 0.9382
40/51 [======================>.......] - ETA: 1s - loss: 0.2745 - accuracy: 0.9397
41/51 [======================>.......] - ETA: 1s - loss: 0.2766 - accuracy: 0.9396
42/51 [=======================>......] - ETA: 1s - loss: 0.2903 - accuracy: 0.9388
43/51 [=======================>......] - ETA: 1s - loss: 0.2868 - accuracy: 0.9380
44/51 [========================>.....] - ETA: 1s - loss: 0.2887 - accuracy: 0.9373
45/51 [=========================>....] - ETA: 0s - loss: 0.2900 - accuracy: 0.9373
46/51 [=========================>....] - ETA: 0s - loss: 0.2881 - accuracy: 0.9366
47/51 [==========================>...] - ETA: 0s - loss: 0.2821 - accuracy: 0.9380
48/51 [==========================>...] - ETA: 0s - loss: 0.2806 - accuracy: 0.9386
49/51 [===========================>..] - ETA: 0s - loss: 0.2762 - accuracy: 0.9393
50/51 [===========================>..] - ETA: 0s - loss: 0.2799 - accuracy: 0.9386
51/51 [============================>.] - ETA: 0s - loss: 0.2771 - accuracy: 0.9386
52/51 [==============================] - 8s 151ms/step - loss: 0.2761 - accuracy: 0.9392 - val_loss: 0.9072 - val_accuracy: 0.8702
Epoch 104/500

 1/51 [..............................] - ETA: 2s - loss: 0.0188 - accuracy: 1.0000
 3/51 [>.............................] - ETA: 2s - loss: 0.2625 - accuracy: 0.9375
 5/51 [=>............................] - ETA: 2s - loss: 0.1723 - accuracy: 0.9497
 7/51 [===>..........................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9507
 9/51 [====>.........................] - ETA: 1s - loss: 0.1983 - accuracy: 0.9338
10/51 [====>.........................] - ETA: 2s - loss: 0.2063 - accuracy: 0.9310
11/51 [=====>........................] - ETA: 2s - loss: 0.2206 - accuracy: 0.9259
12/51 [=====>........................] - ETA: 2s - loss: 0.2423 - accuracy: 0.9269
13/51 [======>.......................] - ETA: 2s - loss: 0.2375 - accuracy: 0.9253
14/51 [=======>......................] - ETA: 3s - loss: 0.2228 - accuracy: 0.9306
15/51 [=======>......................] - ETA: 3s - loss: 0.2155 - accuracy: 0.9332
16/51 [========>.....................] - ETA: 3s - loss: 0.2156 - accuracy: 0.9335
17/51 [========>.....................] - ETA: 3s - loss: 0.2142 - accuracy: 0.9337
18/51 [=========>....................] - ETA: 3s - loss: 0.2162 - accuracy: 0.9321
19/51 [=========>....................] - ETA: 3s - loss: 0.2100 - accuracy: 0.9340
20/51 [==========>...................] - ETA: 3s - loss: 0.1995 - accuracy: 0.9373
21/51 [===========>..................] - ETA: 3s - loss: 0.2359 - accuracy: 0.9328
22/51 [===========>..................] - ETA: 3s - loss: 0.2355 - accuracy: 0.9330
23/51 [============>.................] - ETA: 3s - loss: 0.2283 - accuracy: 0.9346
24/51 [============>.................] - ETA: 3s - loss: 0.2218 - accuracy: 0.9360
25/51 [=============>................] - ETA: 2s - loss: 0.2479 - accuracy: 0.9361
26/51 [==============>...............] - ETA: 2s - loss: 0.2449 - accuracy: 0.9361
27/51 [==============>...............] - ETA: 2s - loss: 0.2365 - accuracy: 0.9385
28/51 [===============>..............] - ETA: 2s - loss: 0.2313 - accuracy: 0.9396
29/51 [===============>..............] - ETA: 2s - loss: 0.2361 - accuracy: 0.9384
30/51 [================>.............] - ETA: 2s - loss: 0.2298 - accuracy: 0.9395
31/51 [================>.............] - ETA: 2s - loss: 0.2259 - accuracy: 0.9394
32/51 [=================>............] - ETA: 2s - loss: 0.2238 - accuracy: 0.9403
33/51 [==================>...........] - ETA: 2s - loss: 0.2212 - accuracy: 0.9412
34/51 [==================>...........] - ETA: 2s - loss: 0.2190 - accuracy: 0.9420
35/51 [===================>..........] - ETA: 2s - loss: 0.2320 - accuracy: 0.9410
36/51 [===================>..........] - ETA: 1s - loss: 0.2349 - accuracy: 0.9409
37/51 [====================>.........] - ETA: 1s - loss: 0.2323 - accuracy: 0.9416
38/51 [====================>.........] - ETA: 1s - loss: 0.2354 - accuracy: 0.9407
39/51 [=====================>........] - ETA: 1s - loss: 0.2320 - accuracy: 0.9414
40/51 [======================>.......] - ETA: 1s - loss: 0.2264 - accuracy: 0.9428
41/51 [======================>.......] - ETA: 1s - loss: 0.2257 - accuracy: 0.9435
42/51 [=======================>......] - ETA: 1s - loss: 0.2211 - accuracy: 0.9448
43/51 [=======================>......] - ETA: 1s - loss: 0.2211 - accuracy: 0.9439
44/51 [========================>.....] - ETA: 1s - loss: 0.2172 - accuracy: 0.9445
45/51 [=========================>....] - ETA: 0s - loss: 0.2220 - accuracy: 0.9436
46/51 [=========================>....] - ETA: 0s - loss: 0.2227 - accuracy: 0.9428
47/51 [==========================>...] - ETA: 0s - loss: 0.2241 - accuracy: 0.9420
48/51 [==========================>...] - ETA: 0s - loss: 0.2236 - accuracy: 0.9426
49/51 [===========================>..] - ETA: 0s - loss: 0.2198 - accuracy: 0.9437
50/51 [===========================>..] - ETA: 0s - loss: 0.2258 - accuracy: 0.9430
51/51 [============================>.] - ETA: 0s - loss: 0.2255 - accuracy: 0.9435
52/51 [==============================] - 8s 152ms/step - loss: 0.2257 - accuracy: 0.9422 - val_loss: 0.1900 - val_accuracy: 0.8871
Epoch 105/500

 1/51 [..............................] - ETA: 2s - loss: 0.2756 - accuracy: 0.9688
 3/51 [>.............................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9792
 5/51 [=>............................] - ETA: 2s - loss: 0.1805 - accuracy: 0.9625
 7/51 [===>..........................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9686
 9/51 [====>.........................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9686
10/51 [====>.........................] - ETA: 1s - loss: 0.1999 - accuracy: 0.9624
11/51 [=====>........................] - ETA: 2s - loss: 0.2440 - accuracy: 0.9573
12/51 [=====>........................] - ETA: 2s - loss: 0.2853 - accuracy: 0.9504
13/51 [======>.......................] - ETA: 2s - loss: 0.2920 - accuracy: 0.9494
14/51 [=======>......................] - ETA: 2s - loss: 0.3010 - accuracy: 0.9463
15/51 [=======>......................] - ETA: 3s - loss: 0.2900 - accuracy: 0.9457
16/51 [========>.....................] - ETA: 3s - loss: 0.2932 - accuracy: 0.9452
17/51 [========>.....................] - ETA: 3s - loss: 0.2845 - accuracy: 0.9466
18/51 [=========>....................] - ETA: 3s - loss: 0.2855 - accuracy: 0.9443
19/51 [=========>....................] - ETA: 3s - loss: 0.2786 - accuracy: 0.9439
20/51 [==========>...................] - ETA: 3s - loss: 0.2797 - accuracy: 0.9436
21/51 [===========>..................] - ETA: 3s - loss: 0.2928 - accuracy: 0.9418
22/51 [===========>..................] - ETA: 3s - loss: 0.2803 - accuracy: 0.9444
23/51 [============>.................] - ETA: 3s - loss: 0.3123 - accuracy: 0.9428
24/51 [============>.................] - ETA: 2s - loss: 0.3105 - accuracy: 0.9439
25/51 [=============>................] - ETA: 2s - loss: 0.3055 - accuracy: 0.9449
26/51 [==============>...............] - ETA: 2s - loss: 0.3098 - accuracy: 0.9410
27/51 [==============>...............] - ETA: 2s - loss: 0.3063 - accuracy: 0.9408
28/51 [===============>..............] - ETA: 2s - loss: 0.3113 - accuracy: 0.9396
29/51 [===============>..............] - ETA: 2s - loss: 0.3148 - accuracy: 0.9384
30/51 [================>.............] - ETA: 2s - loss: 0.3285 - accuracy: 0.9373
31/51 [================>.............] - ETA: 2s - loss: 0.3180 - accuracy: 0.9393
32/51 [=================>............] - ETA: 2s - loss: 0.3290 - accuracy: 0.9373
33/51 [==================>...........] - ETA: 2s - loss: 0.3276 - accuracy: 0.9373
34/51 [==================>...........] - ETA: 2s - loss: 0.3180 - accuracy: 0.9392
35/51 [===================>..........] - ETA: 2s - loss: 0.3300 - accuracy: 0.9364
36/51 [===================>..........] - ETA: 1s - loss: 0.3297 - accuracy: 0.9347
37/51 [====================>.........] - ETA: 1s - loss: 0.3328 - accuracy: 0.9331
38/51 [====================>.........] - ETA: 1s - loss: 0.3308 - accuracy: 0.9324
39/51 [=====================>........] - ETA: 1s - loss: 0.3238 - accuracy: 0.9333
40/51 [======================>.......] - ETA: 1s - loss: 0.3243 - accuracy: 0.9327
41/51 [======================>.......] - ETA: 1s - loss: 0.3243 - accuracy: 0.9312
42/51 [=======================>......] - ETA: 1s - loss: 0.3200 - accuracy: 0.9321
43/51 [=======================>......] - ETA: 1s - loss: 0.3177 - accuracy: 0.9323
44/51 [========================>.....] - ETA: 1s - loss: 0.3114 - accuracy: 0.9331
45/51 [=========================>....] - ETA: 0s - loss: 0.3053 - accuracy: 0.9338
46/51 [=========================>....] - ETA: 0s - loss: 0.3018 - accuracy: 0.9339
47/51 [==========================>...] - ETA: 0s - loss: 0.3032 - accuracy: 0.9340
48/51 [==========================>...] - ETA: 0s - loss: 0.2980 - accuracy: 0.9347
49/51 [===========================>..] - ETA: 0s - loss: 0.2934 - accuracy: 0.9354
50/51 [===========================>..] - ETA: 0s - loss: 0.2949 - accuracy: 0.9348
51/51 [============================>.] - ETA: 0s - loss: 0.3016 - accuracy: 0.9343
52/51 [==============================] - 8s 151ms/step - loss: 0.3077 - accuracy: 0.9325 - val_loss: 1.0385 - val_accuracy: 0.8790
Epoch 106/500

 1/51 [..............................] - ETA: 2s - loss: 0.2548 - accuracy: 0.9062
 3/51 [>.............................] - ETA: 2s - loss: 0.2505 - accuracy: 0.9479
 5/51 [=>............................] - ETA: 2s - loss: 0.1688 - accuracy: 0.9625
 7/51 [===>..........................] - ETA: 2s - loss: 0.2151 - accuracy: 0.9554
 9/51 [====>.........................] - ETA: 2s - loss: 0.2856 - accuracy: 0.9514
10/51 [====>.........................] - ETA: 2s - loss: 0.3009 - accuracy: 0.9500
11/51 [=====>........................] - ETA: 2s - loss: 0.2825 - accuracy: 0.9517
12/51 [=====>........................] - ETA: 2s - loss: 0.2823 - accuracy: 0.9505
13/51 [======>.......................] - ETA: 2s - loss: 0.2622 - accuracy: 0.9542
14/51 [=======>......................] - ETA: 2s - loss: 0.2591 - accuracy: 0.9530
15/51 [=======>......................] - ETA: 3s - loss: 0.2739 - accuracy: 0.9499
16/51 [========>.....................] - ETA: 3s - loss: 0.2580 - accuracy: 0.9530
17/51 [========>.....................] - ETA: 3s - loss: 0.2436 - accuracy: 0.9558
18/51 [=========>....................] - ETA: 3s - loss: 0.2542 - accuracy: 0.9530
19/51 [=========>....................] - ETA: 3s - loss: 0.2772 - accuracy: 0.9489
20/51 [==========>...................] - ETA: 3s - loss: 0.2845 - accuracy: 0.9484
21/51 [===========>..................] - ETA: 3s - loss: 0.2717 - accuracy: 0.9508
22/51 [===========>..................] - ETA: 3s - loss: 0.2786 - accuracy: 0.9488
23/51 [============>.................] - ETA: 3s - loss: 0.2899 - accuracy: 0.9469
24/51 [============>.................] - ETA: 2s - loss: 0.2800 - accuracy: 0.9491
25/51 [=============>................] - ETA: 2s - loss: 0.2735 - accuracy: 0.9499
26/51 [==============>...............] - ETA: 2s - loss: 0.2679 - accuracy: 0.9494
27/51 [==============>...............] - ETA: 2s - loss: 0.2582 - accuracy: 0.9513
28/51 [===============>..............] - ETA: 2s - loss: 0.2610 - accuracy: 0.9497
29/51 [===============>..............] - ETA: 2s - loss: 0.2672 - accuracy: 0.9482
30/51 [================>.............] - ETA: 2s - loss: 0.2729 - accuracy: 0.9478
31/51 [================>.............] - ETA: 2s - loss: 0.2702 - accuracy: 0.9475
32/51 [=================>............] - ETA: 2s - loss: 0.2841 - accuracy: 0.9432
33/51 [==================>...........] - ETA: 2s - loss: 0.2780 - accuracy: 0.9440
34/51 [==================>...........] - ETA: 2s - loss: 0.2738 - accuracy: 0.9448
35/51 [===================>..........] - ETA: 2s - loss: 0.2811 - accuracy: 0.9445
36/51 [===================>..........] - ETA: 1s - loss: 0.2874 - accuracy: 0.9435
37/51 [====================>.........] - ETA: 1s - loss: 0.2841 - accuracy: 0.9425
38/51 [====================>.........] - ETA: 1s - loss: 0.2851 - accuracy: 0.9415
39/51 [=====================>........] - ETA: 1s - loss: 0.2942 - accuracy: 0.9406
40/51 [======================>.......] - ETA: 1s - loss: 0.3025 - accuracy: 0.9397
41/51 [======================>.......] - ETA: 1s - loss: 0.3097 - accuracy: 0.9374
42/51 [=======================>......] - ETA: 1s - loss: 0.3091 - accuracy: 0.9374
43/51 [=======================>......] - ETA: 1s - loss: 0.3049 - accuracy: 0.9374
44/51 [========================>.....] - ETA: 1s - loss: 0.3010 - accuracy: 0.9381
45/51 [=========================>....] - ETA: 0s - loss: 0.2963 - accuracy: 0.9388
46/51 [=========================>....] - ETA: 0s - loss: 0.2996 - accuracy: 0.9381
47/51 [==========================>...] - ETA: 0s - loss: 0.2933 - accuracy: 0.9393
48/51 [==========================>...] - ETA: 0s - loss: 0.3040 - accuracy: 0.9380
49/51 [===========================>..] - ETA: 0s - loss: 0.3102 - accuracy: 0.9367
50/51 [===========================>..] - ETA: 0s - loss: 0.3084 - accuracy: 0.9373
51/51 [============================>.] - ETA: 0s - loss: 0.3099 - accuracy: 0.9380
52/51 [==============================] - 8s 151ms/step - loss: 0.3111 - accuracy: 0.9380 - val_loss: 0.7570 - val_accuracy: 0.8585
Epoch 107/500

 1/51 [..............................] - ETA: 2s - loss: 0.0565 - accuracy: 0.9688
 3/51 [>.............................] - ETA: 2s - loss: 0.6458 - accuracy: 0.9271
 5/51 [=>............................] - ETA: 2s - loss: 0.5133 - accuracy: 0.9250
 7/51 [===>..........................] - ETA: 2s - loss: 0.4740 - accuracy: 0.9152
 9/51 [====>.........................] - ETA: 2s - loss: 0.4371 - accuracy: 0.9167
11/51 [=====>........................] - ETA: 2s - loss: 0.3694 - accuracy: 0.9261
12/51 [=====>........................] - ETA: 2s - loss: 0.3574 - accuracy: 0.9269
13/51 [======>.......................] - ETA: 2s - loss: 0.3552 - accuracy: 0.9229
14/51 [=======>......................] - ETA: 2s - loss: 0.3674 - accuracy: 0.9217
15/51 [=======>......................] - ETA: 3s - loss: 0.3454 - accuracy: 0.9269
16/51 [========>.....................] - ETA: 3s - loss: 0.3518 - accuracy: 0.9256
17/51 [========>.....................] - ETA: 3s - loss: 0.3659 - accuracy: 0.9263
18/51 [=========>....................] - ETA: 3s - loss: 0.3514 - accuracy: 0.9287
19/51 [=========>....................] - ETA: 3s - loss: 0.3550 - accuracy: 0.9290
20/51 [==========>...................] - ETA: 3s - loss: 0.3687 - accuracy: 0.9279
21/51 [===========>..................] - ETA: 3s - loss: 0.3588 - accuracy: 0.9299
22/51 [===========>..................] - ETA: 3s - loss: 0.3795 - accuracy: 0.9259
23/51 [============>.................] - ETA: 3s - loss: 0.3759 - accuracy: 0.9251
24/51 [============>.................] - ETA: 3s - loss: 0.3803 - accuracy: 0.9256
25/51 [=============>................] - ETA: 2s - loss: 0.3666 - accuracy: 0.9273
26/51 [==============>...............] - ETA: 2s - loss: 0.3836 - accuracy: 0.9265
27/51 [==============>...............] - ETA: 2s - loss: 0.3727 - accuracy: 0.9281
28/51 [===============>..............] - ETA: 2s - loss: 0.3663 - accuracy: 0.9295
29/51 [===============>..............] - ETA: 2s - loss: 0.3564 - accuracy: 0.9309
30/51 [================>.............] - ETA: 2s - loss: 0.3505 - accuracy: 0.9322
31/51 [================>.............] - ETA: 2s - loss: 0.3547 - accuracy: 0.9313
32/51 [=================>............] - ETA: 2s - loss: 0.3506 - accuracy: 0.9305
33/51 [==================>...........] - ETA: 2s - loss: 0.3426 - accuracy: 0.9317
34/51 [==================>...........] - ETA: 2s - loss: 0.3406 - accuracy: 0.9309
35/51 [===================>..........] - ETA: 2s - loss: 0.3415 - accuracy: 0.9302
36/51 [===================>..........] - ETA: 1s - loss: 0.3447 - accuracy: 0.9304
37/51 [====================>.........] - ETA: 1s - loss: 0.3406 - accuracy: 0.9306
38/51 [====================>.........] - ETA: 1s - loss: 0.3379 - accuracy: 0.9308
39/51 [=====================>........] - ETA: 1s - loss: 0.3340 - accuracy: 0.9317
40/51 [======================>.......] - ETA: 1s - loss: 0.3258 - accuracy: 0.9334
41/51 [======================>.......] - ETA: 1s - loss: 0.3186 - accuracy: 0.9343
42/51 [=======================>......] - ETA: 1s - loss: 0.3119 - accuracy: 0.9351
43/51 [=======================>......] - ETA: 1s - loss: 0.3104 - accuracy: 0.9345
44/51 [========================>.....] - ETA: 0s - loss: 0.3053 - accuracy: 0.9345
45/51 [=========================>....] - ETA: 0s - loss: 0.3004 - accuracy: 0.9346
46/51 [=========================>....] - ETA: 0s - loss: 0.3064 - accuracy: 0.9326
47/51 [==========================>...] - ETA: 0s - loss: 0.3064 - accuracy: 0.9327
48/51 [==========================>...] - ETA: 0s - loss: 0.3067 - accuracy: 0.9328
49/51 [===========================>..] - ETA: 0s - loss: 0.3188 - accuracy: 0.9316
50/51 [===========================>..] - ETA: 0s - loss: 0.3178 - accuracy: 0.9323
51/51 [============================>.] - ETA: 0s - loss: 0.3281 - accuracy: 0.9312
52/51 [==============================] - 8s 152ms/step - loss: 0.3306 - accuracy: 0.9295 - val_loss: 0.7355 - val_accuracy: 0.8710
Epoch 108/500

 1/51 [..............................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9375
